Type;INCI Name/Substance Name;CAS No.;Annex/Ref
;BIS-HEMA POLY(DIMETHYLCYCLOHEXANE/HEXANE CARBONATE)/IPDI COPOLYMER;2389147-85-5;
;BIS-HEMA POLY(GLYCOL/TMP ADIPATE)/IPDI COPOLYMER;2389147-82-2;
;ACID YELLOW 73;153954;II/1332 (when used as a substance in hair dye products)
;C9-15 FLUOROALCOHOL PHOSPHATE;223239-92-7;
;BIS-HEMA POLYCAPROLACTONE/POLY(1,4-BUTANEDIOL)-6/IPDI COPOLYMER;2139340-54-6;
;BIS-HEMA POLY(PENTYLENE/HEXAMETHYLENE CARBONATE)/IPDI COPOLYMER;2139340-35-3;
;BIS-HEMA POLY(METHYLPENTANEDIOL ADIPATE)/IPDI COPOLYMER;2134562-95-9;
;BIS-HEMA POLY(BUTYLENE/HEXAMETHYLENE CARBONATE)/IPDI COPOLYMER;2134562-92-6;
;BIS-HEMA POLY(1,4-BUTANEDIOL)-14/IPDI COPOLYMER;2134098-86-3;
;POTASSIUM MONOFLUOROPHOSPHATE;20859-37-4;III/28
;Benzo[j]fluoranthene;205-82-3;II 640
;Fluorescein, 2',4',5',7'-tetrabromo-4,5,6,7- tetrachloro-, disodium salt (CI 45410);18472-87-2;III 270
;4-FLUORO-6-METHYL-M-PHENYLENEDIAMINE SULFATE;173994-76-8;
;Magnesium Fluorosilicate;16949-65-8;III 43
;Ammonium fluorosilicate;16919-19-0;III 42
;Sodium Fluorosilicate;16893-85-9;III 40
;Potassium Fluorosilicate;16871-90-2;III 41
(*);"fludroxycortide; Flurandrenolide [USAN]";1524-88-5;II 300
;Potassium monofluorophosphate;14104-28-0;III 28
;"(2RS,3RS)-3-(2-Chlorophenyl)-2-(4-fluorophenyl)-[1H-1,2,4-triazol-1-yl)methyl]oxirane; Epoxiconazole";133855-98-8;II 663
;"N-(5-chloro-2-isopropylbenzyl)-N-cyclopropyl-3-(difluoromethyl)-5-fluoro-1-methyl-1H-pyrazole-4-carboxamide; isoflucypram";1255734-28-1;II 1714
;POLYTETRAFLUOROETHYLENE ACETOXYPROPYL BETAINE;123171-68-6;
;Ammonium fluoride;12125-01-8;III 33
;SYNTHETIC FLUORPHLOGOPITE;12003-38-2;
;SODIUM MONOFLUOROPHOSPHATE;10163-15-2;III/27
;Sodium monofluorophosphate;10163-15-2;III 27
(*);"p-Fluorofentanyl; N-(4-Fluorophenyl)-N-(1-(2-phenylethyl)-4-piperidinyl)propanamide";90736-23-5;II 306
;POLY(DIPROPYLENEGLYCOL ADIPATE);9010-89-3;
(*);Distillates (coal tar), upper, fluorene-rich (CAS No 84989-11-7), if they contain > 0.005% w/w benzo[a]pyrene;84989-11-7;II 616
(*);Distillates (coal tar), upper, fluorene-free (CAS No 84989-10-6), if they contain > 0.005% w/w benzo[a]pyrene;84989-10-6;II 615
(*);Cadmium fluoride;7790-79-6;II 68
;CALCIUM FLUORIDE;7789-75-5;III/30
(*);fluoxymesterone;76-43-7;II 37
(*);Triamcinolone acetonide [JAN];76-25-5;II 300
;Trifluperidol (INN);749-13-3;II 188
(*);clobetasone;54063-32-0;II 300
(*);fluprednisolone;53-34-9;II 300
;Haloperidol (INN);52-86-8;II 185
;Fluorouracil (INN);51-21-8;II 190
;"5-fluoro-1,3-dimethyl-N-[2-(4- methylpentan-2-yl) phenyl]-1H-pyrazole- 4-carboxamide; 2'- [(RS)-1,3-dimethylbutyl]-5-fluoro-1,3-dimethylpyrazole-4-carboxanilide; penflufen";494793-67-8;II 1674
(*);clocortolone;4828-27-7;II 300
;SULINDAC;38194-50-2;
(*);"fluclorolone acetonide; Flucloronide [USAN]";3693-39-8;II 300
(*);fluocinonide;356-12-7;II 300
;Amisulbrom (ISO)3-(3-bromo-6-fluoro-2-methylindol-1-ylsulfonyl)-N,N-dimethyl-1H-1,2,4-triazole-1-sulfonamide;348635-87-0;II 1623
(*);flunisolide;542449;II 300
;POLY(1,2-BUTANEDIOL)-6 PROPYLENE GLYCOL;31923-86-1;
;Cetylamine Hydrofluoride;3151-59-5;III 36
;Fluoresone (INN);2924-67-6;II 189
(*);formocortal;2825-60-7;II 300
;BIS-HPMA POLY(HEXAMETHYLENE/PENTYLENE CARBONATE)/IPDI COPOLYMER;2639209-81-5;
;BIS-HPMA POLY(METHYLPENTANEDIOL ADIPATE)/IPDI COPOLYMER;2639209-78-0;
;BIS-HPMA POLY(BUTYLENE/HEXAMETHYLENE CARBONATE)/IPDI COPOLYMER;2639209-65-5;
;BIS-HPMA POLY(CAPROLACTONE/1,4-BUTANEDIOL)/IPDI COPOLYMER;2639188-41-1;
;BIS-HPMA POLY(1,4-BUTANEDIOL)-14/IPDI COPOLYMER;2639188-39-7;
;BIS-HPMA POLY(CAPROLACTONE/NEOPENTYL GLYCOL)/IPDI COPOLYMER;2639169-55-2;
(*);Flugestone acetate (USAN);2529-45-5;II 194
;POLY-P-PHENYLENE TEREPHTHALAMIDE;24938-64-5 / 25035-37-4;
;BIS-HEMA POLY(CAPROLACTONE HEXANEDIOL)/IPDI COPOLYMER;2389147-83-3;
;BIS-HEMA POLY(DIGLYCOL/GLYCOL ADIPATE)/IPDI COPOLYMER;2389129-40-0;
;"2-(6-Hydroxy-3-oxo-(3H)xanthen-9-yl)benzoic acid; Fluorescein and its disodium salt (Acid Yellow 73 sodium salt; CI 45350), when used as a substance in hair dye products";2321-07-5 -- 518-47-8;II 1332
(*);betamethasone valerate (USAN)(JAN);2152-44-5;II 300
(*);Fluperolone acetate [USAN];2119-75-7;II 300
;2-Chloro-6-fluoro-phenol;2040-90-6;II 1477
;3-Chloro-4-(3-fluorobenzyloxy)aniline;202197-26-0;II 1520
(*);Butyrophenone, 4'-fluoro-4-(4-(o-methoxyphenyl)-1-piperazinyl)-, hydrochloride;17160-71-3;II 187
;AMMONIUM FLUOROSILICATE;16919-19-0;III/42
;SODIUM FLUOROSILICATE;16893-85-9;III/40
;POLY(METHYLSTYRENE ISOPROPANOL KETONE);163702-01-0;
;HYDROGENATED POLY(C8/12 OLEFIN);163149-29-9;
(*);fluocortolone;152-97-6;II 300
;2-[2-Hydroxy-3-(2-chlorophenyl)carbamoyl-1-naphthylazo]-7-[2-hydroxy-3-(3-methylphenyl)carbamoyl-1-naphthylazo]fluoren-9-one;151798-26-4;II 1156
;"2-(3,6-Dihydroxy-2,4,5,7-tetrabromoxanthen-9-yl)benzoic acid; Fluorescein, 2',4',5',7'-tetrabromo-;(Solvent Red 43), its disodium salt (Acid Red 87; CI 45380) and its aluminium salt (Pigment Red 90:1 Aluminium lake) when used as a substance in hair dye products";15086-94-9;II 1334
;Fluanisone (INN);1480-19-9;II 187
;SR-JELLYFISH POLYPEPTIDE-1;147336-22-9;
;METHYLPYRIDINYL FLUOROMETHOXYBENZONITRILE DIMETHYLOXOTHIOOXOIMIDAZOLIDINE;1272719-08-0;
;AMMONIUM FLUORIDE;12125-01-8;III/33
;(4-Ethoxyphenyl)(3-(4-fluoro-3-phenoxyphenyl)propyl)dimethylsilane;105024-66-6;II 1409
;Flumioxazin;103361-09-7;II 736
;"Nickel difluoride [1]; Nickel dibromide [2]; Nickel diiodide [3]; Nickel potassium fluoride [4]";10028-18-9;II 1435
;C8-10 PERFLUOROALKYLETHYL ACRYLATE;65605-70-1;
;SOLVENT RED 48;13473-26-2;
